0108859753900356215a:(><j93Y8Bx	01088597539003562125123020000000757	00999999999999910000000083
0108859753900356215a:*iYS930/Ht	01088597539003562125123020000000757	00999999999999910000000083
0108859753900356215a:GJ)H93o9er	01088597539003562125123020000000757	00999999999999910000000083
0108859753900356215a;XEnC93nrMa	01088597539003562125123020000000757	00999999999999910000000083
0108859753900356215a<;/KD93dw5t	01088597539003562125123020000000757	00999999999999910000000083
0108859753900356215a<R2&.93A5A1	01088597539003562125123020000000757	00999999999999910000000083
0108859753900356215a<_ZBG93Afnh	01088597539003562125123020000000757	00999999999999910000000083
0108859753900356215a<xAcX93zuNo	01088597539003562125123020000000757	00999999999999910000000083
0108859753900356215a=dVdl93+EP0	01088597539003562125123020000000757	00999999999999910000000083
0108859753900356215a>MjRP93FdyA	01088597539003562125123020000000758	00999999999999910000000083
0108859753900356215a>V-8y93FqqG	01088597539003562125123020000000758	00999999999999910000000083
0108859753900356215a?(fpG93TZ5m	01088597539003562125123020000000758	00999999999999910000000083
0108859753900356215a?C7+"93ugEu	01088597539003562125123020000000758	00999999999999910000000083
0108859753900356215a?HVtW93CbDf	01088597539003562125123020000000758	00999999999999910000000083
0108859753900356215a?tHSO93lpJ0	01088597539003562125123020000000758	00999999999999910000000083
0108859753900356215aA:g3K93dlY9	01088597539003562125123020000000758	00999999999999910000000083
0108859753900356215aBgNUl93ocjj	01088597539003562125123020000000758	00999999999999910000000083
0108859753900356215aC)kLJ93lES9	01088597539003562125123020000000758	00999999999999910000000083
0108859753900356215aCJwBG93liuy	01088597539003562125123020000000758	00999999999999910000000083
0108859753900356215aCK/N'93VetL	01088597539003562125123020000000758	00999999999999910000000083
0108859753900356215aClTBL93Uvn0	01088597539003562125123020000000758	00999999999999910000000083
0108859753900356215aCqGmO93Zl9j	01088597539003562125123020000000759	00999999999999910000000083
0108859753900356215aCsWnR932l/a	01088597539003562125123020000000759	00999999999999910000000083
0108859753900356215aD!NWQ930IiX	01088597539003562125123020000000759	00999999999999910000000083
0108859753900356215aD)8Cj93OVyJ	01088597539003562125123020000000759	00999999999999910000000083
0108859753900356215aD*,F;936E7H	01088597539003562125123020000000759	00999999999999910000000083
0108859753900356215aDN'FV93abDg	01088597539003562125123020000000759	00999999999999910000000083
0108859753900356215aDZuI-93UnoN	01088597539003562125123020000000759	00999999999999910000000083
0108859753900356215aE/URQ93Vmx8	01088597539003562125123020000000759	00999999999999910000000083
0108859753900356215aEAXPQ93yzbf	01088597539003562125123020000000759	00999999999999910000000083
0108859753900356215aEe7/H93ANsZ	01088597539003562125123020000000759	00999999999999910000000083
0108859753900356215aEm9=a93CLk9	01088597539003562125123020000000759	00999999999999910000000083
0108859753900356215aF.l!j93RYiO	01088597539003562125123020000000759	00999999999999910000000083
0108859753900356215aFD+sA93odKd	01088597539003562125123020000000760	00999999999999910000000083
0108859753900356215aFIG"B930ROZ	01088597539003562125123020000000760	00999999999999910000000083
0108859753900356215aFQi3C93oGkV	01088597539003562125123020000000760	00999999999999910000000083
0108859753900356215aFYtIJ9349Et	01088597539003562125123020000000760	00999999999999910000000083
0108859753900356215aG0bx69386fl	01088597539003562125123020000000760	00999999999999910000000083
0108859753900356215aGgh!m93ncUt	01088597539003562125123020000000760	00999999999999910000000083
0108859753900356215aGm(gy934rF1	01088597539003562125123020000000760	00999999999999910000000083
0108859753900356215aI:pWP93GN+b	01088597539003562125123020000000760	00999999999999910000000083
0108859753900356215aIDu,C9385qM	01088597539003562125123020000000760	00999999999999910000000083
0108859753900356215aIG2H)93lQjq	01088597539003562125123020000000760	00999999999999910000000083
0108859753900356215aIdVeU93kD9k	01088597539003562125123020000000760	00999999999999910000000083
0108859753900356215aJ%Ikx930lUl	01088597539003562125123020000000760	00999999999999910000000083
0108859753900356215aJ;dnO93CgbG	01088597539003562125123020000000761	00999999999999910000000083
0108859753900356215aJnBst93OXkN	01088597539003562125123020000000761	00999999999999910000000083
0108859753900356215aKt-En932hV3	01088597539003562125123020000000761	00999999999999910000000083
0108859753900356215aLEnLl93z3aS	01088597539003562125123020000000761	00999999999999910000000083
0108859753900356215aLVk(Z93uqNO	01088597539003562125123020000000761	00999999999999910000000083
0108859753900356215aMB+nN93HJOp	01088597539003562125123020000000761	00999999999999910000000083
0108859753900356215aMYBUG93+zVh	01088597539003562125123020000000761	00999999999999910000000083
0108859753900356215aN_)1593nglt	01088597539003562125123020000000761	00999999999999910000000083
0108859753900356215aNboOI93/nFm	01088597539003562125123020000000761	00999999999999910000000083
0108859753900356215aNeQqH937LlQ	01088597539003562125123020000000761	00999999999999910000000083
0108859753900356215aNji-t93BRCX	01088597539003562125123020000000761	00999999999999910000000083
0108859753900356215aO4u2Y93bBpH	01088597539003562125123020000000761	00999999999999910000000083
0108859753900356215aOZBXQ93E/O7	01088597539003562125123020000000762	00999999999999910000000083
0108859753900356215aObnXU93ICFx	01088597539003562125123020000000762	00999999999999910000000083
0108859753900356215aP&wp793Cmqr	01088597539003562125123020000000762	00999999999999910000000083
0108859753900356215aPI74F93hiKM	01088597539003562125123020000000762	00999999999999910000000083
0108859753900356215aPV.w4931OaZ	01088597539003562125123020000000762	00999999999999910000000083
0108859753900356215aPztmK93uUgY	01088597539003562125123020000000762	00999999999999910000000083
0108859753900356215aQ%UVk93NcbS	01088597539003562125123020000000762	00999999999999910000000083
0108859753900356215aQGSar93AW3B	01088597539003562125123020000000762	00999999999999910000000083
0108859753900356215aQeFt893Wvn3	01088597539003562125123020000000762	00999999999999910000000083
0108859753900356215aQgLTk937I+/	01088597539003562125123020000000762	00999999999999910000000083
0108859753900356215aQmlqF93EVDx	01088597539003562125123020000000762	00999999999999910000000083
0108859753900356215aQnVs)93v0m2	01088597539003562125123020000000762	00999999999999910000000083
0108859753900356215aR)Xt693E0t9	01088597539003562125123020000000763	00999999999999910000000083
0108859753900356215aR1dbi93BEwc	01088597539003562125123020000000763	00999999999999910000000083
0108859753900356215aRmIoH931Lud	01088597539003562125123020000000763	00999999999999910000000083
0108859753900356215aRrZ<e93d0tZ	01088597539003562125123020000000763	00999999999999910000000083
0108859753900356215aS=Opj93Fhqe	01088597539003562125123020000000763	00999999999999910000000083
0108859753900356215aTC_s193vwPz	01088597539003562125123020000000763	00999999999999910000000083
0108859753900356215aTmq:q93+47G	01088597539003562125123020000000763	00999999999999910000000083
0108859753900356215aTw1lE93i5hN	01088597539003562125123020000000763	00999999999999910000000083
0108859753900356215aU)"oX938osq	01088597539003562125123020000000763	00999999999999910000000083
0108859753900356215aU5Omm93gaQ1	01088597539003562125123020000000763	00999999999999910000000083
0108859753900356215aUO.Yo93/eNs	01088597539003562125123020000000763	00999999999999910000000083
0108859753900356215aUPumQ93X06/	01088597539003562125123020000000763	00999999999999910000000083
0108859753900356215aV(VV593xS8k	01088597539003562125123020000000764	00999999999999910000000083
0108859753900356215aVO*a)939+dc	01088597539003562125123020000000764	00999999999999910000000083
0108859753900356215aViy3H93LNke	01088597539003562125123020000000764	00999999999999910000000083
0108859753900356215aVs2v_93diqv	01088597539003562125123020000000764	00999999999999910000000083
0108859753900356215aWZi-o93LdIf	01088597539003562125123020000000764	00999999999999910000000083
0108859753900356215aWjuH>93V0zt	01088597539003562125123020000000764	00999999999999910000000083
0108859753900356215aX)r'A93bHcl	01088597539003562125123020000000764	00999999999999910000000083
0108859753900356215aXgK9n93uBID	01088597539003562125123020000000764	00999999999999910000000083
0108859753900356215aY"X1k93Uk5E	01088597539003562125123020000000764	00999999999999910000000083
0108859753900356215aYY9mo93b66/	01088597539003562125123020000000764	00999999999999910000000083
0108859753900356215aYa,bi93K/Kx	01088597539003562125123020000000764	00999999999999910000000083
0108859753900356215aYe)bB93SnU+	01088597539003562125123020000000764	00999999999999910000000083
0108859753900356215aZF(qp93NLwg	01088597539003562125123020000000765	00999999999999910000000083
0108859753900356215aZLSC993lNm8	01088597539003562125123020000000765	00999999999999910000000083
0108859753900356215aZcG_G93Y5YZ	01088597539003562125123020000000765	00999999999999910000000083
0108859753900356215aZqi1E93lyLx	01088597539003562125123020000000765	00999999999999910000000083
0108859753900356215aZvWtW930x2H	01088597539003562125123020000000765	00999999999999910000000083
0108859753900356215a_6Ag'93Yo+m	01088597539003562125123020000000765	00999999999999910000000083
0108859753900356215a_d9D%93Iv49	01088597539003562125123020000000765	00999999999999910000000083
0108859753900356215aa/;!*93QW2X	01088597539003562125123020000000765	00999999999999910000000083
0108859753900356215aaPAUg93f0Tu	01088597539003562125123020000000765	00999999999999910000000083
0108859753900356215aaXe_V93mGBK	01088597539003562125123020000000765	00999999999999910000000083
0108859753900356215aaeCnu93eIas	01088597539003562125123020000000765	00999999999999910000000083
0108859753900356215aatcSG93hn+9	01088597539003562125123020000000765	00999999999999910000000083
0108859753900356215ab!<na93B/Rk	01088597539003562125123020000000766	00999999999999910000000083
0108859753900356215abQ1mX936Tk8	01088597539003562125123020000000766	00999999999999910000000083
0108859753900356215abVqLX93k18J	01088597539003562125123020000000766	00999999999999910000000083
0108859753900356215acCUSa93QbXk	01088597539003562125123020000000766	00999999999999910000000083
0108859753900356215acWUFk93qNoK	01088597539003562125123020000000766	00999999999999910000000083
0108859753900356215ad!;S'93n26n	01088597539003562125123020000000766	00999999999999910000000083
0108859753900356215ad0'Ai93xdsA	01088597539003562125123020000000766	00999999999999910000000083
0108859753900356215adKQ7r93u3G/	01088597539003562125123020000000766	00999999999999910000000083
0108859753900356215adTgRK93GUMO	01088597539003562125123020000000766	00999999999999910000000083
0108859753900356215adbHgh93OFqb	01088597539003562125123020000000766	00999999999999910000000083
0108859753900356215addMoS93bb0Q	01088597539003562125123020000000766	00999999999999910000000083
0108859753900356215adhE5h93Utqs	01088597539003562125123020000000766	00999999999999910000000083
0108859753900356215ae6Q8893dqGr	01088597539003562125123020000000767	00999999999999910000000083
0108859753900356215aeRDO_93bvga	01088597539003562125123020000000767	00999999999999910000000083
0108859753900356215aebpi<93yDmb	01088597539003562125123020000000767	00999999999999910000000083
0108859753900356215aebsJE93yBXX	01088597539003562125123020000000767	00999999999999910000000083
0108859753900356215af%SVS93G378	01088597539003562125123020000000767	00999999999999910000000083
0108859753900356215agWMsE93TzxH	01088597539003562125123020000000767	00999999999999910000000083
0108859753900356215ah7:H*93l+n3	01088597539003562125123020000000767	00999999999999910000000083
0108859753900356215ahD1vZ93pzat	01088597539003562125123020000000767	00999999999999910000000083
0108859753900356215ahKh'g931MlO	01088597539003562125123020000000767	00999999999999910000000083
0108859753900356215ai9TNu93YOt8	01088597539003562125123020000000767	00999999999999910000000083
0108859753900356215aiEG;R93q+oa	01088597539003562125123020000000767	00999999999999910000000083
0108859753900356215aiXw(A93LNql	01088597539003562125123020000000767	00999999999999910000000083
0108859753900356215aiZnX"93qWAt	01088597539003562125123020000000768	00999999999999910000000083
0108859753900356215aip0'D93Tgeq	01088597539003562125123020000000768	00999999999999910000000083
0108859753900356215aiztEW93U3dq	01088597539003562125123020000000768	00999999999999910000000083
0108859753900356215ajCi3g93ckKA	01088597539003562125123020000000768	00999999999999910000000083
0108859753900356215ajTaEn93NPDJ	01088597539003562125123020000000768	00999999999999910000000083
0108859753900356215ajZr=393NbG9	01088597539003562125123020000000768	00999999999999910000000083
0108859753900356215ajr6cC93u80n	01088597539003562125123020000000768	00999999999999910000000083
0108859753900356215akde<993K7jk	01088597539003562125123020000000768	00999999999999910000000083
0108859753900356215akuEnn93PBG6	01088597539003562125123020000000768	00999999999999910000000083
0108859753900356215akwBm/93bmnB	01088597539003562125123020000000768	00999999999999910000000083
0108859753900356215alBsSE93/Hqq	01088597539003562125123020000000768	00999999999999910000000083
0108859753900356215alSH:j93GG0a	01088597539003562125123020000000768	00999999999999910000000083
0108859753900356215albMKF93XG55	01088597539003562125123020000000769	00999999999999910000000083
0108859753900356215am=%Rg936/fh	01088597539003562125123020000000769	00999999999999910000000083
0108859753900356215amEBTZ93o0Re	01088597539003562125123020000000769	00999999999999910000000083
0108859753900356215amjM4b93Lgfs	01088597539003562125123020000000769	00999999999999910000000083
0108859753900356215anHgJ)931Nhb	01088597539003562125123020000000769	00999999999999910000000083
0108859753900356215ao:YJN93RvZn	01088597539003562125123020000000769	00999999999999910000000083
0108859753900356215aoAalc93ry3V	01088597539003562125123020000000769	00999999999999910000000083
0108859753900356215aoS"q'932RwF	01088597539003562125123020000000769	00999999999999910000000083
0108859753900356215aoeAv*93PC5I	01088597539003562125123020000000769	00999999999999910000000083
0108859753900356215ap=*hE93jlNq	01088597539003562125123020000000769	00999999999999910000000083
0108859753900356215apGqn.93IbG5	01088597539003562125123020000000769	00999999999999910000000083
0108859753900356215apNbNL93Lm4B	01088597539003562125123020000000769	00999999999999910000000083
0108859753900356215apj)Lo93tNWO	01088597539003562125123020000000770	00999999999999910000000083
0108859753900356215aqNzGT93Vm7V	01088597539003562125123020000000770	00999999999999910000000083
0108859753900356215aqcZvj93u9Sj	01088597539003562125123020000000770	00999999999999910000000083
0108859753900356215arI2o!93askn	01088597539003562125123020000000770	00999999999999910000000083
0108859753900356215arPmQj93P8bg	01088597539003562125123020000000770	00999999999999910000000083
0108859753900356215arXEDL93NTWY	01088597539003562125123020000000770	00999999999999910000000083
0108859753900356215argrZX937OAO	01088597539003562125123020000000770	00999999999999910000000083
0108859753900356215asnsRE93+UCJ	01088597539003562125123020000000770	00999999999999910000000083
0108859753900356215atGFKW93O3f0	01088597539003562125123020000000770	00999999999999910000000083
0108859753900356215atfioA93PhhM	01088597539003562125123020000000770	00999999999999910000000083
0108859753900356215atg+gt93QZQm	01088597539003562125123020000000770	00999999999999910000000083
0108859753900356215auBs:f93BvvW	01088597539003562125123020000000770	00999999999999910000000083
0108859753900356215auEING93d6e0	01088597539003562125123020000000771	00999999999999910000000083
0108859753900356215auyWbh93NDWc	01088597539003562125123020000000771	00999999999999910000000083
0108859753900356215av?fIX93v/Bg	01088597539003562125123020000000771	00999999999999910000000083
0108859753900356215avF?rz93Nv1p	01088597539003562125123020000000771	00999999999999910000000083
0108859753900356215avsrI%933eYO	01088597539003562125123020000000771	00999999999999910000000083
0108859753900356215avtLs1939gDz	01088597539003562125123020000000771	00999999999999910000000083
0108859753900356215awqY'J93qQi5	01088597539003562125123020000000771	00999999999999910000000083
0108859753900356215ax)dRs937kDN	01088597539003562125123020000000771	00999999999999910000000083
0108859753900356215axsTo*93cvkw	01088597539003562125123020000000771	00999999999999910000000083
0108859753900356215ay02Fk93VWKX	01088597539003562125123020000000771	00999999999999910000000083
0108859753900356215ay3TEe93Vepk	01088597539003562125123020000000771	00999999999999910000000083
0108859753900356215azg!,N933Dpd	01088597539003562125123020000000771	00999999999999910000000083
0108859753900356215b!G1YL933sBO	01088597539003562125123020000000772	00999999999999910000000083
0108859753900356215b!f2nz93KVwn	01088597539003562125123020000000772	00999999999999910000000083
0108859753900356215b"GoaV933U4A	01088597539003562125123020000000772	00999999999999910000000083
0108859753900356215b"ROSJ93lPOq	01088597539003562125123020000000772	00999999999999910000000083
0108859753900356215b%?DEn93iJ61	01088597539003562125123020000000772	00999999999999910000000083
0108859753900356215b%wdIb937hXR	01088597539003562125123020000000772	00999999999999910000000083
0108859753900356215b'Ar1P93utc1	01088597539003562125123020000000772	00999999999999910000000083
0108859753900356215b'FT(/932c2K	01088597539003562125123020000000772	00999999999999910000000083
0108859753900356215b'XQgC93SiH1	01088597539003562125123020000000772	00999999999999910000000083
0108859753900356215b'kOBA93ZLXL	01088597539003562125123020000000772	00999999999999910000000083
0108859753900356215b(cDgd93P09i	01088597539003562125123020000000772	00999999999999910000000083
0108859753900356215b)q)YX93+VQ2	01088597539003562125123020000000772	00999999999999910000000083
0108859753900356215b)zFn0935aLr	01088597539003562125123020000000773	00999999999999910000000083
0108859753900356215b,%PCj93XoOv	01088597539003562125123020000000773	00999999999999910000000083
0108859753900356215b,8lFD93aEaN	01088597539003562125123020000000773	00999999999999910000000083
0108859753900356215b,HXiM93Cl1z	01088597539003562125123020000000773	00999999999999910000000083
0108859753900356215b-bYH293A2DX	01088597539003562125123020000000773	00999999999999910000000083
0108859753900356215b.5PhK93X45z	01088597539003562125123020000000773	00999999999999910000000083
0108859753900356215b.DTtJ931t/Q	01088597539003562125123020000000773	00999999999999910000000083
0108859753900356215b.OuI&931vgO	01088597539003562125123020000000773	00999999999999910000000083
0108859753900356215b.VcBg93BuHJ	01088597539003562125123020000000773	00999999999999910000000083
0108859753900356215b.nfje93X+mo	01088597539003562125123020000000773	00999999999999910000000083
0108859753900356215b.pUSC93LkIv	01088597539003562125123020000000773	00999999999999910000000083
0108859753900356215b/g*Ib93ozM7	01088597539003562125123020000000773	00999999999999910000000083
0108859753900356215b/gZhf93MLsK	01088597539003562125123020000000774	00999999999999910000000083
0108859753900356215b0BD-h93eeZj	01088597539003562125123020000000774	00999999999999910000000083
0108859753900356215b0trrk93Jcce	01088597539003562125123020000000774	00999999999999910000000083
0108859753900356215b1+Pj:93qMwA	01088597539003562125123020000000774	00999999999999910000000083
0108859753900356215b1Svl,93J4hS	01088597539003562125123020000000774	00999999999999910000000083
0108859753900356215b1jUuY93fQZs	01088597539003562125123020000000774	00999999999999910000000083
0108859753900356215b2IoZC93JAPu	01088597539003562125123020000000774	00999999999999910000000083
0108859753900356215b3JP&R937U3H	01088597539003562125123020000000774	00999999999999910000000083
0108859753900356215b40KtU93eIn6	01088597539003562125123020000000774	00999999999999910000000083
0108859753900356215b4KuPe93PCx7	01088597539003562125123020000000774	00999999999999910000000083
0108859753900356215b5.CdP93o7TR	01088597539003562125123020000000774	00999999999999910000000083
0108859753900356215b5cNaO93QsZy	01088597539003562125123020000000774	00999999999999910000000083
0108859753900356215b5cqO'938z1M	01088597539003562125123020000000775	00999999999999910000000083
0108859753900356215b5q37f93mUq3	01088597539003562125123020000000775	00999999999999910000000083
0108859753900356215b7-2p%93iEVM	01088597539003562125123020000000775	00999999999999910000000083
0108859753900356215b7RpM%93KQe2	01088597539003562125123020000000775	00999999999999910000000083
0108859753900356215b7_A+Q93fWaq	01088597539003562125123020000000775	00999999999999910000000083
0108859753900356215b83Bmw93oPs3	01088597539003562125123020000000775	00999999999999910000000083
0108859753900356215b99UpI93bE2u	01088597539003562125123020000000775	00999999999999910000000083
0108859753900356215b9LcMx93RW6Y	01088597539003562125123020000000775	00999999999999910000000083
0108859753900356215b;DZQx93pFqD	01088597539003562125123020000000775	00999999999999910000000083
0108859753900356215b;UgHC93pKnD	01088597539003562125123020000000775	00999999999999910000000083
0108859753900356215b;dC;793U1vW	01088597539003562125123020000000775	00999999999999910000000083
0108859753900356215b;i&!W93+law	01088597539003562125123020000000775	00999999999999910000000083
0108859753900356215b<RhJt93dkDj	01088597539003562125123020000000776	00999999999999910000000083
0108859753900356215b<YP:K93denf	01088597539003562125123020000000776	00999999999999910000000083
0108859753900356215b=+IY.93uiqd	01088597539003562125123020000000776	00999999999999910000000083
0108859753900356215b>DSaH93n9PN	01088597539003562125123020000000776	00999999999999910000000083
0108859753900356215b>eLnq93lQjU	01088597539003562125123020000000776	00999999999999910000000083
0108859753900356215b>gZAV93pbqE	01088597539003562125123020000000776	00999999999999910000000083
0108859753900356215b?O7Ii93ZRQJ	01088597539003562125123020000000776	00999999999999910000000083
0108859753900356215b?XHH-93J50W	01088597539003562125123020000000776	00999999999999910000000083
0108859753900356215b?qIUQ93RhFI	01088597539003562125123020000000776	00999999999999910000000083
0108859753900356215bAAKC:931WpN	01088597539003562125123020000000776	00999999999999910000000083
0108859753900356215bAQslS93XPXt	01088597539003562125123020000000776	00999999999999910000000083
0108859753900356215bAiFmC93aJpN	01088597539003562125123020000000776	00999999999999910000000083
0108859753900356215bB'zuN93IAH0	01088597539003562125123020000000777	00999999999999910000000083
0108859753900356215bBiqrf93ht/T	01088597539003562125123020000000777	00999999999999910000000083
0108859753900356215bBp,Mf93jPH6	01088597539003562125123020000000777	00999999999999910000000083
0108859753900356215bBwi9X93U9aO	01088597539003562125123020000000777	00999999999999910000000083
0108859753900356215bC<)FF93bRX9	01088597539003562125123020000000777	00999999999999910000000083
0108859753900356215bCFXCA934Bij	01088597539003562125123020000000777	00999999999999910000000083
0108859753900356215bCnnK'93Io6M	01088597539003562125123020000000777	00999999999999910000000083
0108859753900356215bDmqEb93kJPF	01088597539003562125123020000000777	00999999999999910000000083
0108859753900356215bELl%h93YNyY	01088597539003562125123020000000777	00999999999999910000000083
0108859753900356215bERj?b93gA9C	01088597539003562125123020000000777	00999999999999910000000083
0108859753900356215bETrsd93/tKM	01088597539003562125123020000000777	00999999999999910000000083
0108859753900356215bEUO.F93ql1R	01088597539003562125123020000000777	00999999999999910000000083
0108859753900356215bF&hme93GQw6	01088597539003562125123020000000778	00999999999999910000000083
0108859753900356215bFQlXx93g9KB	01088597539003562125123020000000778	00999999999999910000000083
0108859753900356215bFa,F093GIsc	01088597539003562125123020000000778	00999999999999910000000083
0108859753900356215bFsVbq93+HP9	01088597539003562125123020000000778	00999999999999910000000083
0108859753900356215bGYRr493UNgn	01088597539003562125123020000000778	00999999999999910000000083
0108859753900356215bGh'",93go6b	01088597539003562125123020000000778	00999999999999910000000083
0108859753900356215bGjGKm93z8cc	01088597539003562125123020000000778	00999999999999910000000083
0108859753900356215bHMt"c93YUmv	01088597539003562125123020000000778	00999999999999910000000083
0108859753900356215bHc,QI93p2Le	01088597539003562125123020000000778	00999999999999910000000083
0108859753900356215bIS3Xa93POOH	01088597539003562125123020000000778	00999999999999910000000083
0108859753900356215bIaHUl93LM55	01088597539003562125123020000000778	00999999999999910000000083
0108859753900356215bIiw/(93QHqn	01088597539003562125123020000000778	00999999999999910000000083
0108859753900356215bIqIiE93cz/r	01088597539003562125123020000000779	00999999999999910000000083
0108859753900356215bJ4nb_938fUE	01088597539003562125123020000000779	00999999999999910000000083
0108859753900356215bJLBLN93rqls	01088597539003562125123020000000779	00999999999999910000000083
0108859753900356215bJSs,*93BoFJ	01088597539003562125123020000000779	00999999999999910000000083
0108859753900356215bJW0YC93ZhGl	01088597539003562125123020000000779	00999999999999910000000083
0108859753900356215bJg5hC93/pxq	01088597539003562125123020000000779	00999999999999910000000083
0108859753900356215bJtqgQ93XfoF	01088597539003562125123020000000779	00999999999999910000000083
0108859753900356215bKtwMN93K3iT	01088597539003562125123020000000779	00999999999999910000000083
0108859753900356215bL".(193siqd	01088597539003562125123020000000779	00999999999999910000000083
0108859753900356215bMR;Z293XjBy	01088597539003562125123020000000779	00999999999999910000000083
0108859753900356215bMaJda93FPQX	01088597539003562125123020000000779	00999999999999910000000083
0108859753900356215bMe>q<93QuD+	01088597539003562125123020000000779	00999999999999910000000083
0108859753900356215bMe?sB935STb	01088597539003562125123020000000780	00999999999999910000000083
0108859753900356215bN5uYZ93fLOm	01088597539003562125123020000000780	00999999999999910000000083
0108859753900356215bNEe:L93IDMg	01088597539003562125123020000000780	00999999999999910000000083
0108859753900356215bO6qZS93h7Nf	01088597539003562125123020000000780	00999999999999910000000083
0108859753900356215bOIaXu93VIjy	01088597539003562125123020000000780	00999999999999910000000083
0108859753900356215bOTigf93oSFF	01088597539003562125123020000000780	00999999999999910000000083
0108859753900356215bP0yve93kYNk	01088597539003562125123020000000780	00999999999999910000000083
0108859753900356215bP7hAZ93ybbM	01088597539003562125123020000000780	00999999999999910000000083
0108859753900356215bPIcMq93GxZh	01088597539003562125123020000000780	00999999999999910000000083
0108859753900356215bPqxQ7933P4k	01088597539003562125123020000000780	00999999999999910000000083
0108859753900356215bPsDim93RTUY	01088597539003562125123020000000780	00999999999999910000000083
0108859753900356215bQ(Voa93xvli	01088597539003562125123020000000780	00999999999999910000000083
0108859753900356215bQ(imY93iC8V	01088597539003562125123020000000781	00999999999999910000000084
0108859753900356215bQ5_Ml93Jzzk	01088597539003562125123020000000781	00999999999999910000000084
0108859753900356215bQNzVC93c5MD	01088597539003562125123020000000781	00999999999999910000000084
0108859753900356215bQYRc=93Yvp0	01088597539003562125123020000000781	00999999999999910000000084
0108859753900356215bQhfk193INP+	01088597539003562125123020000000781	00999999999999910000000084
0108859753900356215bQzspK934a8h	01088597539003562125123020000000781	00999999999999910000000084
0108859753900356215bR680X93fu+X	01088597539003562125123020000000781	00999999999999910000000084
0108859753900356215bRBRM493BlPB	01088597539003562125123020000000781	00999999999999910000000084
0108859753900356215bRCCdb93brur	01088597539003562125123020000000781	00999999999999910000000084
0108859753900356215bREgpS93ZV8h	01088597539003562125123020000000781	00999999999999910000000084
0108859753900356215bRJVqB930xks	01088597539003562125123020000000781	00999999999999910000000084
0108859753900356215bRZdgX93ZICD	01088597539003562125123020000000781	00999999999999910000000084
0108859753900356215bRg=R893oAJu	01088597539003562125123020000000782	00999999999999910000000084
0108859753900356215bRk8E893FFhA	01088597539003562125123020000000782	00999999999999910000000084
0108859753900356215bRz<;993Yvnj	01088597539003562125123020000000782	00999999999999910000000084
0108859753900356215bSAidV93pSJt	01088597539003562125123020000000782	00999999999999910000000084
0108859753900356215bSKCeq93upXC	01088597539003562125123020000000782	00999999999999910000000084
0108859753900356215bSpdy693ROcp	01088597539003562125123020000000782	00999999999999910000000084
0108859753900356215bT!Z8K93tfHb	01088597539003562125123020000000782	00999999999999910000000084
0108859753900356215bTND1P93f6Zf	01088597539003562125123020000000782	00999999999999910000000084
0108859753900356215bTSXSl93nx9s	01088597539003562125123020000000782	00999999999999910000000084
0108859753900356215bTVAjA93uv7L	01088597539003562125123020000000782	00999999999999910000000084
0108859753900356215bTh8wW93JA1e	01088597539003562125123020000000782	00999999999999910000000084
0108859753900356215bTiMMJ93DFqr	01088597539003562125123020000000782	00999999999999910000000084
0108859753900356215bTiq7-93R+Bt	01088597539003562125123020000000783	00999999999999910000000084
0108859753900356215bTkPXt93pUak	01088597539003562125123020000000783	00999999999999910000000084
0108859753900356215bUF)>y93A82B	01088597539003562125123020000000783	00999999999999910000000084
0108859753900356215bUoMJl93Ih2g	01088597539003562125123020000000783	00999999999999910000000084
0108859753900356215bVIVZ293pmw7	01088597539003562125123020000000783	00999999999999910000000084
0108859753900356215bVLUK(93qT5F	01088597539003562125123020000000783	00999999999999910000000084
0108859753900356215bVqbxK93X+Gi	01088597539003562125123020000000783	00999999999999910000000084
0108859753900356215bWPV2B93awGn	01088597539003562125123020000000783	00999999999999910000000084
0108859753900356215bWYb?e93vzNY	01088597539003562125123020000000783	00999999999999910000000084
0108859753900356215bWia!S93f3mm	01088597539003562125123020000000783	00999999999999910000000084
0108859753900356215bX7'SK93Rw+7	01088597539003562125123020000000783	00999999999999910000000084
0108859753900356215bXjID<93+cWy	01088597539003562125123020000000783	00999999999999910000000084
0108859753900356215bYn<Cr93+b1Z	01088597539003562125123020000000784	00999999999999910000000084
0108859753900356215bZ3bS+93FaL1	01088597539003562125123020000000784	00999999999999910000000084
0108859753900356215bZ?3Ci93c3D0	01088597539003562125123020000000784	00999999999999910000000084
0108859753900356215bZKHPU93oygj	01088597539003562125123020000000784	00999999999999910000000084
0108859753900356215bZljle93WAVY	01088597539003562125123020000000784	00999999999999910000000084
0108859753900356215bZwno593NXr9	01088597539003562125123020000000784	00999999999999910000000084
0108859753900356215b_kKc<93F7OO	01088597539003562125123020000000784	00999999999999910000000084
0108859753900356215ba'wgJ934AiR	01088597539003562125123020000000784	00999999999999910000000084
0108859753900356215ba9Ps)93C7Ai	01088597539003562125123020000000784	00999999999999910000000084
0108859753900356215baAtRM93BHyN	01088597539003562125123020000000784	00999999999999910000000084
0108859753900356215baFIDi93I6ee	01088597539003562125123020000000784	00999999999999910000000084
0108859753900356215baL:bN93Bcpi	01088597539003562125123020000000784	00999999999999910000000084
0108859753900356215baSiSi93O471	01088597539003562125123020000000785	00999999999999910000000084
0108859753900356215baWT+;93PA7E	01088597539003562125123020000000785	00999999999999910000000084
